Natur Vertices 3966
i 18434 normal -0.3083
i 18435 normal -0.2687
i 18436 normal -0.9125
i 18437 normal -0.3083
i 18438 normal -0.2687
i 18439 normal -0.9125
i 18440 normal -0.3083
i 18441 normal -0.0634
i 18442 normal 0.9195
i 18443 normal 0.3879
i 18444 normal -0.0634
i 18445 normal 0.9195
i 18446 normal 0.3879
i 18447 normal -0.0634
i 18448 normal 0.9195
i 18449 normal 0.3879
i 18450 normal -0.3381
i 18451 normal -0.8814
i 18452 normal 0.3299
i 18453 normal -0.3381
i 18454 normal -0.8814
i 18455 normal 0.3299
i 18456 normal -0.3381
i 18457 normal -0.8814
i 18458 normal 0.3299
i 18459 normal -0.7239
i 18460 normal 0.5448
i 18461 normal 0.4233
i 18462 normal -0.7239
i 18463 normal 0.5448
i 18464 normal 0.4233
i 18465 normal -0.7239
i 18466 normal 0.5448
i 18467 normal 0.4233
i 18468 normal -0.1059
i 18469 normal -0.9093
i 18470 normal -0.4025
i 18471 normal -0.1059
i 18472 normal -0.9093
i 18473 normal -0.4025
i 18474 normal -0.1059
i 18475 normal -0.9093
i 18476 normal -0.4025
i 18477 normal -0.495
i 18478 normal -0.8331
i 18479 normal -0.2466
i 18480 normal -0.495
i 18481 normal -0.8331
i 18482 normal -0.2466
i 18483 normal -0.495
i 18484 normal -0.8331
i 18485 normal -0.2466
i 18486 normal -0.0639
i 18487 normal -0.9944
i 18488 normal -0.0841
i 18489 normal -0.0639
i 18490 normal -0.9944
i 18491 normal -0.0841
i 18492 normal -0.0639
i 18493 normal -0.9944
i 18494 normal -0.0841
i 18495 normal -0.3312
i 18496 normal 0.9352
i 18497 normal 0.1256
i 18498 normal -0.3312
i 18499 normal 0.9352
i 18500 normal 0.1256
i 18501 normal -0.3312
i 18502 normal 0.9352
i 18503 normal 0.1256
i 18504 normal -0.1823
i 18505 normal 0.8579
i 18506 normal 0.4804
i 18507 normal -0.1823
i 18508 normal 0.8579
i 18509 normal 0.4804
i 18510 normal -0.1823
i 18511 normal 0.8579
i 18512 normal 0.4804
i 18513 normal -0.7262
i 18514 normal -0.4159
i 18515 normal 0.5475
i 18516 normal -0.7262
i 18517 normal -0.4159
i 18518 normal 0.5475
i 18519 normal -0.7262
i 18520 normal -0.4159
i 18521 normal 0.5475
i 18522 normal -0.4188
i 18523 normal 0.869
i 18524 normal 0.2637
i 18525 normal -0.4188
i 18526 normal 0.869
i 18527 normal 0.2637
i 18528 normal -0.4188
i 18529 normal 0.869
i 18530 normal 0.2637
i 18531 normal -0.3713
i 18532 normal -0.9082
i 18533 normal 0.193
i 18534 normal -0.3713
i 18535 normal -0.9082
i 18536 normal 0.193
i 18537 normal -0.3713
i 18538 normal -0.9082
i 18539 normal 0.193
i 18540 normal -0.3553
i 18541 normal 0.9343
i 18542 normal -0.0299
i 18543 normal -0.3553
i 18544 normal 0.9343
i 18545 normal -0.0299
i 18546 normal -0.3553
i 18547 normal 0.9343
i 18548 normal -0.0299
i 18549 normal -0.8847
i 18550 normal 0.3362
i 18551 normal -0.3228
i 18552 normal -0.8847
i 18553 normal 0.3362
i 18554 normal -0.3228
i 18555 normal -0.8847
i 18556 normal 0.3362
i 18557 normal -0.3228
i 18558 normal -0.2652
i 18559 normal 0.7237
i 18560 normal -0.6371
i 18561 normal -0.2652
i 18562 normal 0.7237
i 18563 normal -0.6371
i 18564 normal -0.2652
i 18565 normal 0.7237
i 18566 normal -0.6371
i 18567 normal -0.4887
i 18568 normal -0.6558
i 18569 normal -0.5755
i 18570 normal -0.4887
i 18571 normal -0.6558
i 18572 normal -0.5755
i 18573 normal -0.4887
i 18574 normal -0.6558
i 18575 normal -0.5755
i 18576 normal -0.9448
i 18577 normal 0.2068
i 18578 normal 0.2543
i 18579 normal -0.9448
i 18580 normal 0.2068
i 18581 normal 0.2543
i 18582 normal -0.9448
i 18583 normal 0.2068
i 18584 normal 0.2543
i 18585 normal -0.6509
i 18586 normal -0.7005
i 18587 normal 0.2927
i 18588 normal -0.6509
i 18589 normal -0.7005
i 18590 normal 0.2927
i 18591 normal -0.6509
i 18592 normal -0.7005
i 18593 normal 0.2927
i 18594 normal -0.3259
i 18595 normal 0.9328
i 18596 normal -0.1536
i 18597 normal -0.3259
i 18598 normal 0.9328
i 18599 normal -0.1536
i 18600 normal -0.3259
i 18601 normal 0.9328
i 18602 normal -0.1536
i 18603 normal -0.0939
i 18604 normal -0.981
i 18605 normal -0.17
i 18606 normal -0.0939
i 18607 normal -0.981
i 18608 normal -0.17
i 18609 normal -0.0939
i 18610 normal -0.981
i 18611 normal -0.17
i 18612 normal -0.5505
i 18613 normal 0.7503
i 18614 normal 0.3659
i 18615 normal -0.5505
i 18616 normal 0.7503
i 18617 normal 0.3659
i 18618 normal -0.5505
i 18619 normal 0.7503
i 18620 normal 0.3659
i 18621 normal -0.9263
i 18622 normal 0.0968
i 18623 normal 0.3641
i 18624 normal -0.9263
i 18625 normal 0.0968
i 18626 normal 0.3641
i 18627 normal -0.9263
i 18628 normal 0.0968
i 18629 normal 0.3641
i 18630 normal -0.3048
i 18631 normal -0.9481
i 18632 normal -0.0905
i 18633 normal -0.3048
i 18634 normal -0.9481
i 18635 normal -0.0905
i 18636 normal -0.3048
i 18637 normal -0.9481
i 18638 normal -0.0905
i 18639 normal -0.5172
i 18640 normal 0.7844
i 18641 normal 0.3424
i 18642 normal -0.5172
i 18643 normal 0.7844
i 18644 normal 0.3424
i 18645 normal -0.5172
i 18646 normal 0.7844
i 18647 normal 0.3424
i 18648 normal -0.8187
i 18649 normal -0.1335
i 18650 normal -0.5585
i 18651 normal -0.8187
i 18652 normal -0.1335
i 18653 normal -0.5585
i 18654 normal -0.8187
i 18655 normal -0.1335
i 18656 normal -0.5585
i 18657 normal -0.8981
i 18658 normal 0.0797
i 18659 normal -0.4326
i 18660 normal -0.8981
i 18661 normal 0.0797
i 18662 normal -0.4326
i 18663 normal -0.8981
i 18664 normal 0.0797
i 18665 normal -0.4326
i 18666 normal -0.3214
i 18667 normal -0.8777
i 18668 normal 0.3555
i 18669 normal -0.3214
i 18670 normal -0.8777
i 18671 normal 0.3555
i 18672 normal -0.3214
i 18673 normal -0.8777
i 18674 normal 0.3555
i 18675 normal -0.2488
i 18676 normal -0.0116
i 18677 normal -0.9685
i 18678 normal -0.2488
i 18679 normal -0.0116
i 18680 normal -0.9685
i 18681 normal -0.2488
i 18682 normal -0.0116
i 18683 normal -0.9685
i 18684 normal -0.4532
i 18685 normal -0.6084
i 18686 normal 0.6515
i 18687 normal -0.4532
i 18688 normal -0.6084
i 18689 normal 0.6515
i 18690 normal -0.4532
i 18691 normal -0.6084
i 18692 normal 0.6515
i 18693 normal -0.1819
i 18694 normal 0.9592
i 18695 normal -0.2164
i 18696 normal -0.1819
i 18697 normal 0.9592
i 18698 normal -0.2164
i 18699 normal -0.1819
i 18700 normal 0.9592
i 18701 normal -0.2164
i 18702 normal -0.1986
i 18703 normal -0.9373
i 18704 normal 0.2864
i 18705 normal -0.1986
i 18706 normal -0.9373
i 18707 normal 0.2864
i 18708 normal -0.1986
i 18709 normal -0.9373
i 18710 normal 0.2864
i 18711 normal -0.649
i 18712 normal -0.6239
i 18713 normal -0.4354
i 18714 normal -0.649
i 18715 normal -0.6239
i 18716 normal -0.4354
i 18717 normal -0.649
i 18718 normal -0.6239
i 18719 normal -0.4354
i 18720 normal -0.2538
i 18721 normal -0.9592
i 18722 normal 0.1244
i 18723 normal -0.2538
i 18724 normal -0.9592
i 18725 normal 0.1244
i 18726 normal -0.2538
i 18727 normal -0.9592
i 18728 normal 0.1244
i 18729 normal -0.9268
i 18730 normal 0.2392
i 18731 normal 0.2895
i 18732 normal -0.9268
i 18733 normal 0.2392
i 18734 normal 0.2895
i 18735 normal -0.9268
i 18736 normal 0.2392
i 18737 normal 0.2895
i 18738 normal 0.0008
i 18739 normal 0.9433
i 18740 normal -0.3318
i 18741 normal 0.0008
i 18742 normal 0.9433
i 18743 normal -0.3318
i 18744 normal 0.0008
i 18745 normal 0.9433
i 18746 normal -0.3318
i 18747 normal -0.4171
i 18748 normal -0.7392
i 18749 normal 0.5288
i 18750 normal -0.4171
i 18751 normal -0.7392
i 18752 normal 0.5288
i 18753 normal -0.4171
i 18754 normal -0.7392
i 18755 normal 0.5288
i 18756 normal -0.7103
i 18757 normal 0.626
i 18758 normal 0.3219
i 18759 normal -0.7103
i 18760 normal 0.626
i 18761 normal 0.3219
i 18762 normal -0.7103
i 18763 normal 0.626
i 18764 normal 0.3219
i 18765 normal -0.0113
i 18766 normal 0.8168
i 18767 normal -0.5768
i 18768 normal -0.0113
i 18769 normal 0.8168
i 18770 normal -0.5768
i 18771 normal -0.0113
i 18772 normal 0.8168
i 18773 normal -0.5768
i 18774 normal 0.1301
i 18775 normal -0.9847
i 18776 normal -0.1156
i 18777 normal 0.1301
i 18778 normal -0.9847
i 18779 normal -0.1156
i 18780 normal 0.1301
i 18781 normal -0.9847
i 18782 normal -0.1156
i 18783 normal -0.4452
i 18784 normal -0.7284
i 18785 normal 0.5208
i 18786 normal -0.4452
i 18787 normal -0.7284
i 18788 normal 0.5208
i 18789 normal -0.4452
i 18790 normal -0.7284
i 18791 normal 0.5208
i 18792 normal -0.2219
i 18793 normal 0.8624
i 18794 normal -0.455
i 18795 normal -0.2219
i 18796 normal 0.8624
i 18797 normal -0.455
i 18798 normal -0.2219
i 18799 normal 0.8624
i 18800 normal -0.455
i 18801 normal -0.1053
i 18802 normal -0.9904
i 18803 normal 0.0895
i 18804 normal -0.1053
i 18805 normal -0.9904
i 18806 normal 0.0895
i 18807 normal -0.1053
i 18808 normal -0.9904
i 18809 normal 0.0895
i 18810 normal -0.9335
i 18811 normal 0.2704
i 18812 normal -0.2357
i 18813 normal -0.9335
i 18814 normal 0.2704
i 18815 normal -0.2357
i 18816 normal -0.9335
i 18817 normal 0.2704
i 18818 normal -0.2357
i 18819 normal -0.305
i 18820 normal 0.7937
i 18821 normal 0.5263
i 18822 normal -0.305
i 18823 normal 0.7937
i 18824 normal 0.5263
i 18825 normal -0.305
i 18826 normal 0.7937
i 18827 normal 0.5263
i 18828 normal -0.7223
i 18829 normal 0.5521
i 18830 normal 0.4165
i 18831 normal -0.7223
i 18832 normal 0.5521
i 18833 normal 0.4165
i 18834 normal -0.7223
i 18835 normal 0.5521
i 18836 normal 0.4165
i 18837 normal -0.1197
i 18838 normal 0.8423
i 18839 normal -0.5255
i 18840 normal -0.1197
i 18841 normal 0.8423
i 18842 normal -0.5255
i 18843 normal -0.1197
i 18844 normal 0.8423
i 18845 normal -0.5255
i 18846 normal -0.8486
i 18847 normal -0.1902
i 18848 normal 0.4937
i 18849 normal -0.8486
i 18850 normal -0.1902
i 18851 normal 0.4937
i 18852 normal -0.8486
i 18853 normal -0.1902
i 18854 normal 0.4937
i 18855 normal -0.3702
i 18856 normal 0.8459
i 18857 normal -0.3839
i 18858 normal -0.3702
i 18859 normal 0.8459
i 18860 normal -0.3839
i 18861 normal -0.3702
i 18862 normal 0.8459
i 18863 normal -0.3839
i 18864 normal -0.3603
i 18865 normal -0.9293
i 18866 normal 0.0814
i 18867 normal -0.3603
i 18868 normal -0.9293
i 18869 normal 0.0814
i 18870 normal -0.3603
i 18871 normal -0.9293
i 18872 normal 0.0814
i 18873 normal -0.3486
i 18874 normal 0.9337
i 18875 normal -0.082
i 18876 normal -0.3486
i 18877 normal 0.9337
i 18878 normal -0.082
i 18879 normal -0.3486
i 18880 normal 0.9337
i 18881 normal -0.082
i 18882 normal -0.8691
i 18883 normal -0.1871
i 18884 normal 0.4579
i 18885 normal -0.8691
i 18886 normal -0.1871
i 18887 normal 0.4579
i 18888 normal -0.8691
i 18889 normal -0.1871
i 18890 normal 0.4579
i 18891 normal -0.4287
i 18892 normal 0.7989
i 18893 normal 0.422
i 18894 normal -0.4287
i 18895 normal 0.7989
i 18896 normal 0.422
i 18897 normal -0.4287
i 18898 normal 0.7989
i 18899 normal 0.422
i 18900 normal -0.347
i 18901 normal -0.7317
i 18902 normal -0.5867
i 18903 normal -0.347
i 18904 normal -0.7317
i 18905 normal -0.5867
i 18906 normal -0.347
i 18907 normal -0.7317
i 18908 normal -0.5867
i 18909 normal -0.6989
i 18910 normal 0.4636
i 18911 normal 0.5446
i 18912 normal -0.6989
i 18913 normal 0.4636
i 18914 normal 0.5446
i 18915 normal -0.6989
i 18916 normal 0.4636
i 18917 normal 0.5446
i 18918 normal -0.4749
i 18919 normal -0.5275
i 18920 normal -0.7045
i 18921 normal -0.4749
i 18922 normal -0.5275
i 18923 normal -0.7045
i 18924 normal -0.4749
i 18925 normal -0.5275
i 18926 normal -0.7045
i 18927 normal -0.3463
i 18928 normal 0.5638
i 18929 normal -0.7498
i 18930 normal -0.3463
i 18931 normal 0.5638
i 18932 normal -0.7498
i 18933 normal -0.3463
i 18934 normal 0.5638
i 18935 normal -0.7498
i 18936 normal -0.0138
i 18937 normal -0.9446
i 18938 normal -0.328
i 18939 normal -0.0138
i 18940 normal -0.9446
i 18941 normal -0.328
i 18942 normal -0.0138
i 18943 normal -0.9446
i 18944 normal -0.328
i 18945 normal -0.6576
i 18946 normal -0.3822
i 18947 normal -0.6493
i 18948 normal -0.6576
i 18949 normal -0.3822
i 18950 normal -0.6493
i 18951 normal -0.6576
i 18952 normal -0.3822
i 18953 normal -0.6493
i 18954 normal -0.451
i 18955 normal -0.8923
i 18956 normal 0.0197
i 18957 normal -0.451
i 18958 normal -0.8923
i 18959 normal 0.0197
i 18960 normal -0.451
i 18961 normal -0.8923
i 18962 normal 0.0197
i 18963 normal -0.5456
i 18964 normal 0.7998
i 18965 normal -0.2502
i 18966 normal -0.5456
i 18967 normal 0.7998
i 18968 normal -0.2502
i 18969 normal -0.5456
i 18970 normal 0.7998
i 18971 normal -0.2502
i 18972 normal -0.0385
i 18973 normal 0.9826
i 18974 normal -0.1818
i 18975 normal -0.0385
i 18976 normal 0.9826
i 18977 normal -0.1818
i 18978 normal -0.0385
i 18979 normal 0.9826
i 18980 normal -0.1818
i 18981 normal -0.1359
i 18982 normal -0.7994
i 18983 normal -0.5852
i 18984 normal -0.1359
i 18985 normal -0.7994
i 18986 normal -0.5852
i 18987 normal -0.1359
i 18988 normal -0.7994
i 18989 normal -0.5852
i 18990 normal -0.2765
i 18991 normal 0.3575
i 18992 normal -0.892
i 18993 normal -0.2765
i 18994 normal 0.3575
i 18995 normal -0.892
i 18996 normal -0.2765
i 18997 normal 0.3575
i 18998 normal -0.892
i 18999 normal -0.1161
i 19000 normal 0.9774
i 19001 normal -0.1765
i 19002 normal -0.1161
i 19003 normal 0.9774
i 19004 normal -0.1765
i 19005 normal -0.1161
i 19006 normal 0.9774
i 19007 normal -0.1765
i 19008 normal -0.0379
i 19009 normal -0.9753
i 19010 normal 0.2174
i 19011 normal -0.0379
i 19012 normal -0.9753
i 19013 normal 0.2174
i 19014 normal -0.0379
i 19015 normal -0.9753
i 19016 normal 0.2174
i 19017 normal -0.7091
i 19018 normal 0.649
i 19019 normal -0.2757
i 19020 normal -0.7091
i 19021 normal 0.649
i 19022 normal -0.2757
i 19023 normal -0.7091
i 19024 normal 0.649
i 19025 normal -0.2757
i 19026 normal -0.267
i 19027 normal 0.9065
i 19028 normal 0.3269
i 19029 normal -0.267
i 19030 normal 0.9065
i 19031 normal 0.3269
i 19032 normal -0.267
i 19033 normal 0.9065
i 19034 normal 0.3269
i 19035 normal -0.0688
i 19036 normal -0.9976
i 19037 normal -0.0085
i 19038 normal -0.0688
i 19039 normal -0.9976
i 19040 normal -0.0085
i 19041 normal -0.0688
i 19042 normal -0.9976
i 19043 normal -0.0085
i 19044 normal -0.7533
i 19045 normal 0.1537
i 19046 normal 0.6395
i 19047 normal -0.7533
i 19048 normal 0.1537
i 19049 normal 0.6395
i 19050 normal -0.7533
i 19051 normal 0.1537
i 19052 normal 0.6395
i 19053 normal 0.052
i 19054 normal 0.8386
i 19055 normal -0.5423
i 19056 normal 0.052
i 19057 normal 0.8386
i 19058 normal -0.5423
i 19059 normal 0.052
i 19060 normal 0.8386
i 19061 normal -0.5423
i 19062 normal -0.5528
i 19063 normal -0.6198
i 19064 normal -0.5569
i 19065 normal -0.5528
i 19066 normal -0.6198
i 19067 normal -0.5569
i 19068 normal -0.5528
i 19069 normal -0.6198
i 19070 normal -0.5569
i 19071 normal -0.5831
i 19072 normal 0.7722
i 19073 normal 0.2523
i 19074 normal -0.5831
i 19075 normal 0.7722
i 19076 normal 0.2523
i 19077 normal -0.5831
i 19078 normal 0.7722
i 19079 normal 0.2523
i 19080 normal -0.965
i 19081 normal 0.1807
i 19082 normal -0.1902
i 19083 normal -0.965
i 19084 normal 0.1807
i 19085 normal -0.1902
i 19086 normal -0.965
i 19087 normal 0.1807
i 19088 normal -0.1902
i 19089 normal -0.2756
i 19090 normal 0.9104
i 19091 normal -0.3085
i 19092 normal -0.2756
i 19093 normal 0.9104
i 19094 normal -0.3085
i 19095 normal -0.2756
i 19096 normal 0.9104
i 19097 normal -0.3085
i 19098 normal -0.2509
i 19099 normal -0.9115
i 19100 normal 0.3258
i 19101 normal -0.2509
i 19102 normal -0.9115
i 19103 normal 0.3258
i 19104 normal -0.2509
i 19105 normal -0.9115
i 19106 normal 0.3258
i 19107 normal -0.2203
i 19108 normal 0.812
i 19109 normal -0.5406
i 19110 normal -0.2203
i 19111 normal 0.812
i 19112 normal -0.5406
i 19113 normal -0.2203
i 19114 normal 0.812
i 19115 normal -0.5406
i 19116 normal -0.903
i 19117 normal -0.329
i 19118 normal 0.2763
i 19119 normal -0.903
i 19120 normal -0.329
i 19121 normal 0.2763
i 19122 normal -0.903
i 19123 normal -0.329
i 19124 normal 0.2763
i 19125 normal -0.2989
i 19126 normal 0.7077
i 19127 normal -0.6401
i 19128 normal -0.2989
i 19129 normal 0.7077
i 19130 normal -0.6401
i 19131 normal -0.2989
i 19132 normal 0.7077
i 19133 normal -0.6401
i 19134 normal -0.3019
i 19135 normal -0.9461
i 19136 normal -0.1173
i 19137 normal -0.3019
i 19138 normal -0.9461
i 19139 normal -0.1173
i 19140 normal -0.3019
i 19141 normal -0.9461
i 19142 normal -0.1173
i 19143 normal -0.5262
i 19144 normal 0.8395
i 19145 normal 0.1354
i 19146 normal -0.5262
i 19147 normal 0.8395
i 19148 normal 0.1354
i 19149 normal -0.5262
i 19150 normal 0.8395
i 19151 normal 0.1354
i 19152 normal -0.4209
i 19153 normal -0.0926
i 19154 normal -0.9024
i 19155 normal -0.4209
i 19156 normal -0.0926
i 19157 normal -0.9024
i 19158 normal -0.4209
i 19159 normal -0.0926
i 19160 normal -0.9024
i 19161 normal -0.9168
i 19162 normal 0.0812
i 19163 normal -0.3909
i 19164 normal -0.9168
i 19165 normal 0.0812
i 19166 normal -0.3909
i 19167 normal -0.9168
i 19168 normal 0.0812
i 19169 normal -0.3909
i 19170 normal -0.167
i 19171 normal -0.9811
i 19172 normal 0.0976
i 19173 normal -0.167
i 19174 normal -0.9811
i 19175 normal 0.0976
i 19176 normal -0.167
i 19177 normal -0.9811
i 19178 normal 0.0976
i 19179 normal -0.7349
i 19180 normal 0.5694
i 19181 normal 0.3684
i 19182 normal -0.7349
i 19183 normal 0.5694
i 19184 normal 0.3684
i 19185 normal -0.7349
i 19186 normal 0.5694
i 19187 normal 0.3684
i 19188 normal -0.0861
i 19189 normal -0.847
i 19190 normal -0.5246
i 19191 normal -0.0861
i 19192 normal -0.847
i 19193 normal -0.5246
i 19194 normal -0.0861
i 19195 normal -0.847
i 19196 normal -0.5246
i 19197 normal -0.4391
i 19198 normal -0.1245
i 19199 normal -0.8898
i 19200 normal -0.4391
i 19201 normal -0.1245
i 19202 normal -0.8898
i 19203 normal -0.4391
i 19204 normal -0.1245
i 19205 normal -0.8898
i 19206 normal -0.0674
i 19207 normal 0.9905
i 19208 normal -0.1198
i 19209 normal -0.0674
i 19210 normal 0.9905
i 19211 normal -0.1198
i 19212 normal -0.0674
i 19213 normal 0.9905
i 19214 normal -0.1198
i 19215 normal -0.1062
i 19216 normal -0.786
i 19217 normal -0.6091
i 19218 normal -0.1062
i 19219 normal -0.786
i 19220 normal -0.6091
i 19221 normal -0.1062
i 19222 normal -0.786
i 19223 normal -0.6091
i 19224 normal -0.7067
i 19225 normal 0.6701
i 19226 normal 0.2271
i 19227 normal -0.7067
i 19228 normal 0.6701
i 19229 normal 0.2271
i 19230 normal -0.7067
i 19231 normal 0.6701
i 19232 normal 0.2271
i 19233 normal -0.1616
i 19234 normal 0.9815
i 19235 normal 0.1026
i 19236 normal -0.1616
i 19237 normal 0.9815
i 19238 normal 0.1026
i 19239 normal -0.1616
i 19240 normal 0.9815
i 19241 normal 0.1026
i 19242 normal -0.2785
i 19243 normal -0.8374
i 19244 normal 0.4704
i 19245 normal -0.2785
i 19246 normal -0.8374
i 19247 normal 0.4704
i 19248 normal -0.2785
i 19249 normal -0.8374
i 19250 normal 0.4704
i 19251 normal -0.3506
i 19252 normal -0.5512
i 19253 normal -0.7571
i 19254 normal -0.3506
i 19255 normal -0.5512
i 19256 normal -0.7571
i 19257 normal -0.3506
i 19258 normal -0.5512
i 19259 normal -0.7571
i 19260 normal -0.1338
i 19261 normal 0.9897
i 19262 normal 0.0508
i 19263 normal -0.1338
i 19264 normal 0.9897
i 19265 normal 0.0508
i 19266 normal -0.1338
i 19267 normal 0.9897
i 19268 normal 0.0508
i 19269 normal -0.0273
i 19270 normal -0.9914
i 19271 normal 0.1276
i 19272 normal -0.0273
i 19273 normal -0.9914
i 19274 normal 0.1276
i 19275 normal -0.0273
i 19276 normal -0.9914
i 19277 normal 0.1276
i 19278 normal -0.3097
i 19279 normal 0.1148
i 19280 normal -0.9439
i 19281 normal -0.3097
i 19282 normal 0.1148
i 19283 normal -0.9439
i 19284 normal -0.3097
i 19285 normal 0.1148
i 19286 normal -0.9439
i 19287 normal -0.2145
i 19288 normal 0.8697
i 19289 normal -0.4446
i 19290 normal -0.2145
i 19291 normal 0.8697
i 19292 normal -0.4446
i 19293 normal -0.2145
i 19294 normal 0.8697
i 19295 normal -0.4446
i 19296 normal -0.6133
i 19297 normal 0.0437
i 19298 normal -0.7887
i 19299 normal -0.6133
i 19300 normal 0.0437
i 19301 normal -0.7887
i 19302 normal -0.6133
i 19303 normal 0.0437
i 19304 normal -0.7887
i 19305 normal -0.1341
i 19306 normal 0.8507
i 19307 normal -0.5082
i 19308 normal -0.1341
i 19309 normal 0.8507
i 19310 normal -0.5082
i 19311 normal -0.1341
i 19312 normal 0.8507
i 19313 normal -0.5082
i 19314 normal -0.1402
i 19315 normal -0.4082
i 19316 normal -0.902
i 19317 normal -0.1402
i 19318 normal -0.4082
i 19319 normal -0.902
i 19320 normal -0.1402
i 19321 normal -0.4082
i 19322 normal -0.902
i 19323 normal -0.6657
i 19324 normal 0.6982
i 19325 normal 0.2633
i 19326 normal -0.6657
i 19327 normal 0.6982
i 19328 normal 0.2633
i 19329 normal -0.6657
i 19330 normal 0.6982
i 19331 normal 0.2633
i 19332 normal -0.9223
i 19333 normal 0.278
i 19334 normal -0.2686
i 19335 normal -0.9223
i 19336 normal 0.278
i 19337 normal -0.2686
i 19338 normal -0.9223
i 19339 normal 0.278
i 19340 normal -0.2686
i 19341 normal -0.3619
i 19342 normal 0.8015
i 19343 normal 0.4761
i 19344 normal -0.3619
i 19345 normal 0.8015
i 19346 normal 0.4761
i 19347 normal -0.3619
i 19348 normal 0.8015
i 19349 normal 0.4761
i 19350 normal -0.9927
i 19351 normal -0.0786
i 19352 normal 0.0913
i 19353 normal -0.9927
i 19354 normal -0.0786
